

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Oct 26 23:59:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1779  0100  120A  118A  25A8  120A  118A  	fcall	_i2c_read
  1780  0105  00FF               	movwf	btemp+1
  1781  0106  087F               	movf	btemp+1,w
  1782  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0109  00CE               	movwf	_lectura+1
  1785  010A                     i1l1753:
  1786                           
  1787                           ;main.c: 45:                 i2c_stop();
  1788  010A  120A  118A  25F0  120A  118A  	fcall	_i2c_stop
  1789  010F                     i1l1755:
  1790                           
  1791                           ;main.c: 46:                 res = (int)(lectura[1] << 8)|(lectura[0]);
  1792  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0111  084D               	movf	_lectura,w
  1795  0112  00AD               	movwf	??_myISR
  1796  0113  01AE               	clrf	??_myISR+1
  1797  0114  084E               	movf	_lectura+1,w
  1798  0115  00AF               	movwf	??_myISR+2
  1799  0116  01B0               	clrf	??_myISR+3
  1800  0117  082F               	movf	??_myISR+2,w
  1801  0118  00B0               	movwf	??_myISR+3
  1802  0119  01AF               	clrf	??_myISR+2
  1803  011A  082D               	movf	??_myISR,w
  1804  011B  042F               	iorwf	??_myISR+2,w
  1805  011C  00CB               	movwf	_res
  1806  011D  082E               	movf	??_myISR+1,w
  1807  011E  0430               	iorwf	??_myISR+3,w
  1808  011F  00CC               	movwf	_res+1
  1809  0120                     i1l1757:
  1810                           
  1811                           ;main.c: 47:                 sprintf(data,"%d\n", res);
  1812  0120  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1813  0121  00FF               	movwf	btemp+1
  1814  0122  087F               	movf	btemp+1,w
  1815  0123  00A0               	movwf	sprintf@f
  1816  0124  084C               	movf	_res+1,w
  1817  0125  00A2               	movwf	?_sprintf+2
  1818  0126  084B               	movf	_res,w
  1819  0127  00A1               	movwf	?_sprintf+1
  1820  0128  304F               	movlw	(low (_data| 0))& (0+255)
  1821  0129  120A  118A  215B  120A  118A  	fcall	_sprintf
  1822  012E                     i1l1759:
  1823                           
  1824                           ;main.c: 48:                 usart_TxStr(data);
  1825  012E  304F               	movlw	(low (_data| 0))& (0+255)
  1826  012F  120A  118A  2591  120A  118A  	fcall	_usart_TxStr
  1827                           
  1828                           ;main.c: 49:             }
  1829  0134  294C               	goto	i1l1767
  1830  0135                     i1l1761:
  1831                           
  1832                           ;main.c: 51:                 i2c_start();
  1833  0135  120A  118A  25CF  120A  118A  	fcall	_i2c_start
  1834                           
  1835                           ;main.c: 52:                 i2c_write(0x32);
  1836  013A  3032               	movlw	50
  1837  013B  120A  118A  25BC  120A  118A  	fcall	_i2c_write
  1838  0140                     i1l1763:
  1839                           
  1840                           ;main.c: 53:                 i2c_write(*dir[2]);
  1841  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1842  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1843  0142  084A               	movf	low ((_dir| 0+2)),w
  1844  0143  0084               	movwf	4
  1845  0144  1383               	bcf	3,7	;select IRP bank0
  1846  0145  0800               	movf	0,w
  1847  0146  120A  118A  25BC  120A  118A  	fcall	_i2c_write
  1848  014B  28C3               	goto	i1l1739
  1849  014C                     i1l1767:
  1850                           
  1851                           ;main.c: 58:     PIR1bits.RCIF = 0;
  1852  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1853  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1854  014E  128C               	bcf	12,5	;volatile
  1855  014F                     i1l1769:
  1856                           
  1857                           ;main.c: 59:     INTCONbits.GIE = 1;
  1858  014F  178B               	bsf	11,7	;volatile
  1859  0150                     i1l63:
  1860  0150  0834               	movf	??_myISR+7,w
  1861  0151  00FF               	movwf	btemp+1
  1862  0152  0833               	movf	??_myISR+6,w
  1863  0153  008A               	movwf	10
  1864  0154  0832               	movf	??_myISR+5,w
  1865  0155  0084               	movwf	4
  1866  0156  0E31               	swapf	(??_myISR+4)^0,w
  1867  0157  0083               	movwf	3
  1868  0158  0EFE               	swapf	btemp,f
  1869  0159  0E7E               	swapf	btemp,w
  1870  015A  0009               	retfie
  1871  015B                     __end_of_myISR:
  1872                           
  1873                           	psect	intentry
  1874  0004                     __pintentry:	
  1875                           ;incstack = 0
  1876                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1877                           
  1878  0004                     interrupt_function:
  1879  007E                     saved_w	set	btemp
  1880  0004  00FE               	movwf	btemp
  1881  0005  0E03               	swapf	3,w
  1882  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1883  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1884  0008  00B1               	movwf	??_myISR+4
  1885  0009  0804               	movf	4,w
  1886  000A  00B2               	movwf	??_myISR+5
  1887  000B  080A               	movf	10,w
  1888  000C  00B3               	movwf	??_myISR+6
  1889  000D  087F               	movf	btemp+1,w
  1890  000E  00B4               	movwf	??_myISR+7
  1891  000F  120A  118A  2823   	ljmp	_myISR
  1892                           
  1893                           	psect	text6
  1894  0591                     __ptext6:	
  1895 ;; *************** function _usart_TxStr *****************
  1896 ;; Defined at:
  1897 ;;		line 33 in file "usart.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;  str             1    wreg     PTR unsigned char 
  1900 ;;		 -> data(10), 
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;  str             1    1[COMMON] PTR unsigned char 
  1903 ;;		 -> data(10), 
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  1    wreg      void 
  1906 ;; Registers used:
  1907 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1913 ;;      Params:         0       0       0       0       0
  1914 ;;      Locals:         1       0       0       0       0
  1915 ;;      Temps:          0       0       0       0       0
  1916 ;;      Totals:         1       0       0       0       0
  1917 ;;Total ram usage:        1 bytes
  1918 ;; Hardware stack levels used:    1
  1919 ;; Hardware stack levels required when called:    1
  1920 ;; This function calls:
  1921 ;;		_usart_Tx
  1922 ;; This function is called by:
  1923 ;;		_myISR
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927                           
  1928                           ;psect for function _usart_TxStr
  1929  0591                     _usart_TxStr:
  1930                           
  1931                           ;incstack = 0
  1932                           ; Regs used in _usart_TxStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1933                           ;usart_TxStr@str stored from wreg
  1934  0591  00F1               	movwf	usart_TxStr@str
  1935  0592                     i1l1675:
  1936                           
  1937                           ;usart.c: 34:     while(*str != '\0'){
  1938  0592  2D9F               	goto	i1l1681
  1939  0593                     i1l1677:
  1940                           
  1941                           ;usart.c: 35:         usart_Tx(*str);
  1942  0593  0871               	movf	usart_TxStr@str,w
  1943  0594  0084               	movwf	4
  1944  0595  0800               	movf	0,w
  1945  0596  120A  118A  260B  120A  118A  	fcall	_usart_Tx
  1946  059B                     i1l1679:
  1947                           
  1948                           ;usart.c: 36:         str++;
  1949  059B  3001               	movlw	1
  1950  059C  00FF               	movwf	btemp+1
  1951  059D  087F               	movf	btemp+1,w
  1952  059E  07F1               	addwf	usart_TxStr@str,f
  1953  059F                     i1l1681:
  1954                           
  1955                           ;usart.c: 34:     while(*str != '\0'){
  1956  059F  0871               	movf	usart_TxStr@str,w
  1957  05A0  0084               	movwf	4
  1958  05A1  1383               	bcf	3,7	;select IRP bank0
  1959  05A2  0800               	movf	0,w
  1960  05A3  1D03               	btfss	3,2
  1961  05A4  2DA6               	goto	u124_21
  1962  05A5  2DA7               	goto	u124_20
  1963  05A6                     u124_21:
  1964  05A6  2D93               	goto	i1l1677
  1965  05A7                     u124_20:
  1966  05A7                     i1l117:
  1967  05A7  0008               	return
  1968  05A8                     __end_of_usart_TxStr:
  1969                           
  1970                           	psect	text7
  1971  060B                     __ptext7:	
  1972 ;; *************** function _usart_Tx *****************
  1973 ;; Defined at:
  1974 ;;		line 24 in file "usart.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;  send            1    wreg     unsigned char 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;  send            1    0[COMMON] unsigned char 
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  1    wreg      void 
  1981 ;; Registers used:
  1982 ;;		wreg
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1988 ;;      Params:         0       0       0       0       0
  1989 ;;      Locals:         1       0       0       0       0
  1990 ;;      Temps:          0       0       0       0       0
  1991 ;;      Totals:         1       0       0       0       0
  1992 ;;Total ram usage:        1 bytes
  1993 ;; Hardware stack levels used:    1
  1994 ;; This function calls:
  1995 ;;		Nothing
  1996 ;; This function is called by:
  1997 ;;		_usart_TxStr
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           
  2002                           ;psect for function _usart_Tx
  2003  060B                     _usart_Tx:
  2004                           
  2005                           ;incstack = 0
  2006                           ; Regs used in _usart_Tx: [wreg]
  2007                           ;usart_Tx@send stored from wreg
  2008  060B  00F0               	movwf	usart_Tx@send
  2009  060C                     i1l1415:
  2010                           
  2011                           ;usart.c: 25:     TXREG = send;
  2012  060C  0870               	movf	usart_Tx@send,w
  2013  060D  1283               	bcf	3,5	;RP0=0, select bank0
  2014  060E  1303               	bcf	3,6	;RP1=0, select bank0
  2015  060F  0099               	movwf	25	;volatile
  2016  0610                     i1l105:	
  2017                           ;usart.c: 26:     while (!TXSTAbits.TRMT);
  2018                           
  2019  0610  1683               	bsf	3,5	;RP0=1, select bank1
  2020  0611  1303               	bcf	3,6	;RP1=0, select bank1
  2021  0612  1C98               	btfss	24,1	;volatile
  2022  0613  2E15               	goto	u73_21
  2023  0614  2E16               	goto	u73_20
  2024  0615                     u73_21:
  2025  0615  2E10               	goto	i1l105
  2026  0616                     u73_20:
  2027  0616                     i1l108:
  2028  0616  0008               	return
  2029  0617                     __end_of_usart_Tx:
  2030                           
  2031                           	psect	text8
  2032  0464                     __ptext8:	
  2033 ;; *************** function _token *****************
  2034 ;; Defined at:
  2035 ;;		line 68 in file "usart.c"
  2036 ;; Parameters:    Size  Location     Type
  2037 ;;  cmd             1    wreg     PTR unsigned char 
  2038 ;;		 -> data(10), 
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;  cmd             1    2[BANK0 ] PTR unsigned char 
  2041 ;;		 -> data(10), 
  2042 ;;  i               2    0[BANK0 ] int 
  2043 ;;  tok             1    3[BANK0 ] PTR unsigned char 
  2044 ;;		 -> NULL(0), data(10), 
  2045 ;; Return value:  Size  Location     Type
  2046 ;;                  1    wreg      void 
  2047 ;; Registers used:
  2048 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2049 ;; Tracked objects:
  2050 ;;		On entry : 0/0
  2051 ;;		On exit  : 0/0
  2052 ;;		Unchanged: 0/0
  2053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2054 ;;      Params:         0       0       0       0       0
  2055 ;;      Locals:         0       4       0       0       0
  2056 ;;      Temps:          0       0       0       0       0
  2057 ;;      Totals:         0       4       0       0       0
  2058 ;;Total ram usage:        4 bytes
  2059 ;; Hardware stack levels used:    1
  2060 ;; Hardware stack levels required when called:    4
  2061 ;; This function calls:
  2062 ;;		_strtok
  2063 ;; This function is called by:
  2064 ;;		_myISR
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068                           
  2069                           ;psect for function _token
  2070  0464                     _token:
  2071                           
  2072                           ;incstack = 0
  2073                           ; Regs used in _token: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2074                           ;token@cmd stored from wreg
  2075  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2076  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2077  0466  00A2               	movwf	token@cmd
  2078  0467                     i1l1563:
  2079                           
  2080                           ;usart.c: 70:     int i = 0;
  2081  0467  01A0               	clrf	token@i
  2082  0468  01A1               	clrf	token@i+1
  2083  0469                     i1l1565:
  2084                           
  2085                           ;usart.c: 71:     tok = strtok(cmd, ",");
  2086  0469  3018               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2087  046A  00FF               	movwf	btemp+1
  2088  046B  087F               	movf	btemp+1,w
  2089  046C  00FA               	movwf	strtok@s2
  2090  046D  0822               	movf	token@cmd,w
  2091  046E  120A  118A  234F  120A  118A  	fcall	_strtok
  2092  0473  00FF               	movwf	btemp+1
  2093  0474  087F               	movf	btemp+1,w
  2094  0475  1283               	bcf	3,5	;RP0=0, select bank0
  2095  0476  1303               	bcf	3,6	;RP1=0, select bank0
