

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 18 22:52:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1733  0112                     i1l1717:
  1734                           
  1735                           ;main.c: 48:             i2c_write(*dir[2]);
  1736  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0114  084D               	movf	low ((_dir| 0+2)),w
  1739  0115  0084               	movwf	4
  1740  0116  1383               	bcf	3,7	;select IRP bank0
  1741  0117  0800               	movf	0,w
  1742  0118  120A  118A  2574  120A  118A  	fcall	_i2c_write
  1743  011D  28B0               	goto	i1l1701
  1744  011E                     i1l1721:
  1745                           
  1746                           ;main.c: 53:     PIR1bits.RCIF = 0;
  1747  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1748  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0120  128C               	bcf	12,5	;volatile
  1750  0121                     i1l1723:
  1751                           
  1752                           ;main.c: 54:     INTCONbits.GIE = 1;
  1753  0121  178B               	bsf	11,7	;volatile
  1754  0122                     i1l229:
  1755  0122  0833               	movf	??_myISR+6,w
  1756  0123  00FF               	movwf	btemp+1
  1757  0124  0832               	movf	??_myISR+5,w
  1758  0125  008A               	movwf	10
  1759  0126  0831               	movf	??_myISR+4,w
  1760  0127  0084               	movwf	4
  1761  0128  0E30               	swapf	??_myISR+3,w
  1762  0129  0083               	movwf	3
  1763  012A  0EFE               	swapf	btemp,f
  1764  012B  0E7E               	swapf	btemp,w
  1765  012C  0009               	retfie
  1766  012D                     __end_of_myISR:
  1767                           
  1768                           	psect	intentry
  1769  0004                     __pintentry:	
  1770                           ;incstack = 0
  1771                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1772                           
  1773  0004                     interrupt_function:
  1774  007E                     saved_w	set	btemp
  1775  0004  00FE               	movwf	btemp
  1776  0005  0E03               	swapf	3,w
  1777  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0008  00B0               	movwf	??_myISR+3
  1780  0009  0804               	movf	4,w
  1781  000A  00B1               	movwf	??_myISR+4
  1782  000B  080A               	movf	10,w
  1783  000C  00B2               	movwf	??_myISR+5
  1784  000D  087F               	movf	btemp+1,w
  1785  000E  00B3               	movwf	??_myISR+6
  1786  000F  120A  118A  282A   	ljmp	_myISR
  1787                           
  1788                           	psect	text6
  1789  0549                     __ptext6:	
  1790 ;; *************** function _usart_TxStr *****************
  1791 ;; Defined at:
  1792 ;;		line 33 in file "usart.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;  str             1    wreg     PTR unsigned char 
  1795 ;;		 -> data(10), 
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;  str             1    2[COMMON] PTR unsigned char 
  1798 ;;		 -> data(10), 
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  1    wreg      void 
  1801 ;; Registers used:
  1802 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1808 ;;      Params:         0       0       0       0       0
  1809 ;;      Locals:         1       0       0       0       0
  1810 ;;      Temps:          1       0       0       0       0
  1811 ;;      Totals:         2       0       0       0       0
  1812 ;;Total ram usage:        2 bytes
  1813 ;; Hardware stack levels used:    1
  1814 ;; Hardware stack levels required when called:    1
  1815 ;; This function calls:
  1816 ;;		_usart_Tx
  1817 ;; This function is called by:
  1818 ;;		_myISR
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function _usart_TxStr
  1824  0549                     _usart_TxStr:
  1825                           
  1826                           ;incstack = 0
  1827                           ; Regs used in _usart_TxStr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1828                           ;usart_TxStr@str stored from wreg
  1829  0549  00F2               	movwf	usart_TxStr@str
  1830  054A                     i1l1567:
  1831                           
  1832                           ;usart.c: 34:     while(*str != '\0'){
  1833  054A  2D57               	goto	i1l1573
  1834  054B                     i1l1569:
  1835                           
  1836                           ;usart.c: 35:         usart_Tx(*str);
  1837  054B  0872               	movf	usart_TxStr@str,w
  1838  054C  0084               	movwf	4
  1839  054D  0800               	movf	0,w
  1840  054E  120A  118A  25C3  120A  118A  	fcall	_usart_Tx
  1841  0553                     i1l1571:
  1842                           
  1843                           ;usart.c: 36:         str++;
  1844  0553  3001               	movlw	1
  1845  0554  00F1               	movwf	??_usart_TxStr
  1846  0555  0871               	movf	??_usart_TxStr,w
  1847  0556  07F2               	addwf	usart_TxStr@str,f
  1848  0557                     i1l1573:
  1849                           
  1850                           ;usart.c: 34:     while(*str != '\0'){
  1851  0557  0872               	movf	usart_TxStr@str,w
  1852  0558  0084               	movwf	4
  1853  0559  1383               	bcf	3,7	;select IRP bank0
  1854  055A  0800               	movf	0,w
  1855  055B  1D03               	btfss	3,2
  1856  055C  2D5E               	goto	u111_21
  1857  055D  2D5F               	goto	u111_20
  1858  055E                     u111_21:
  1859  055E  2D4B               	goto	i1l1569
  1860  055F                     u111_20:
  1861  055F                     i1l148:
  1862  055F  0008               	return
  1863  0560                     __end_of_usart_TxStr:
  1864                           
  1865                           	psect	text7
  1866  05C3                     __ptext7:	
  1867 ;; *************** function _usart_Tx *****************
  1868 ;; Defined at:
  1869 ;;		line 24 in file "usart.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;  send            1    wreg     unsigned char 
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;  send            1    0[COMMON] unsigned char 
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  1    wreg      void 
  1876 ;; Registers used:
  1877 ;;		wreg
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1883 ;;      Params:         0       0       0       0       0
  1884 ;;      Locals:         1       0       0       0       0
  1885 ;;      Temps:          0       0       0       0       0
  1886 ;;      Totals:         1       0       0       0       0
  1887 ;;Total ram usage:        1 bytes
  1888 ;; Hardware stack levels used:    1
  1889 ;; This function calls:
  1890 ;;		Nothing
  1891 ;; This function is called by:
  1892 ;;		_usart_TxStr
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896                           
  1897                           ;psect for function _usart_Tx
  1898  05C3                     _usart_Tx:
  1899                           
  1900                           ;incstack = 0
  1901                           ; Regs used in _usart_Tx: [wreg]
  1902                           ;usart_Tx@send stored from wreg
  1903  05C3  00F0               	movwf	usart_Tx@send
  1904  05C4                     i1l1393:
  1905                           
  1906                           ;usart.c: 25:     TXREG = send;
  1907  05C4  0870               	movf	usart_Tx@send,w
  1908  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1909  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1910  05C7  0099               	movwf	25	;volatile
  1911  05C8                     i1l136:	
  1912                           ;usart.c: 26:     while (!TXSTAbits.TRMT);
  1913                           
  1914  05C8  1683               	bsf	3,5	;RP0=1, select bank1
  1915  05C9  1303               	bcf	3,6	;RP1=0, select bank1
  1916  05CA  1C98               	btfss	24,1	;volatile
  1917  05CB  2DCD               	goto	u75_21
  1918  05CC  2DCE               	goto	u75_20
  1919  05CD                     u75_21:
  1920  05CD  2DC8               	goto	i1l136
  1921  05CE                     u75_20:
  1922  05CE                     i1l139:
  1923  05CE  0008               	return
  1924  05CF                     __end_of_usart_Tx:
  1925                           
  1926                           	psect	text8
  1927  041C                     __ptext8:	
  1928 ;; *************** function _token *****************
  1929 ;; Defined at:
  1930 ;;		line 68 in file "usart.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;  cmd             1    wreg     PTR unsigned char 
  1933 ;;		 -> data(10), 
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  cmd             1    4[BANK0 ] PTR unsigned char 
  1936 ;;		 -> data(10), 
  1937 ;;  i               2    2[BANK0 ] int 
  1938 ;;  tok             1    5[BANK0 ] PTR unsigned char 
  1939 ;;		 -> data(10), NULL(0), 
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  1    wreg      void 
  1942 ;; Registers used:
  1943 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1949 ;;      Params:         0       0       0       0       0
  1950 ;;      Locals:         0       4       0       0       0
  1951 ;;      Temps:          0       2       0       0       0
  1952 ;;      Totals:         0       6       0       0       0
  1953 ;;Total ram usage:        6 bytes
  1954 ;; Hardware stack levels used:    1
  1955 ;; Hardware stack levels required when called:    4
  1956 ;; This function calls:
  1957 ;;		_strtok
  1958 ;; This function is called by:
  1959 ;;		_myISR
  1960 ;; This function uses a non-reentrant model
  1961 ;;
  1962                           
  1963                           
  1964                           ;psect for function _token
  1965  041C                     _token:
  1966                           
  1967                           ;incstack = 0
  1968                           ; Regs used in _token: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1969                           ;token@cmd stored from wreg
  1970  041C  1283               	bcf	3,5	;RP0=0, select bank0
  1971  041D  1303               	bcf	3,6	;RP1=0, select bank0
  1972  041E  00A4               	movwf	token@cmd
  1973  041F                     i1l1589:
  1974                           
  1975                           ;usart.c: 70:     int i = 0;
  1976  041F  01A2               	clrf	token@i
  1977  0420  01A3               	clrf	token@i+1
  1978  0421                     i1l1591:
  1979                           
  1980                           ;usart.c: 71:     tok = strtok(cmd, ",");
  1981  0421  3018               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1982  0422  00A0               	movwf	??_token
  1983  0423  0820               	movf	??_token,w
  1984  0424  00FA               	movwf	strtok@s2
  1985  0425  0824               	movf	token@cmd,w
  1986  0426  120A  118A  22B2  120A  118A  	fcall	_strtok
  1987  042B  1283               	bcf	3,5	;RP0=0, select bank0
  1988  042C  1303               	bcf	3,6	;RP1=0, select bank0
  1989  042D  00A1               	movwf	??_token+1
  1990  042E  0821               	movf	??_token+1,w
  1991  042F  00A5               	movwf	token@tok
  1992                           
  1993                           ;usart.c: 72:     while( tok != (0) ) {
  1994  0430  2C4E               	goto	i1l1599
  1995  0431                     i1l1593:
  1996                           
  1997                           ;usart.c: 73:         dir[i] = tok;
  1998  0431  0825               	movf	token@tok,w
  1999  0432  00A0               	movwf	??_token
  2000  0433  0822               	movf	token@i,w
  2001  0434  3E4B               	addlw	(low (_dir| 0))& (0+255)
  2002  0435  0084               	movwf	4
  2003  0436  0820               	movf	??_token,w
  2004  0437  1383               	bcf	3,7	;select IRP bank0
  2005  0438  0080               	movwf	0
  2006  0439                     i1l1595:
  2007                           
  2008                           ;usart.c: 74:         tok = strtok((0), ",");
  2009  0439  3018               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2010  043A  00A0               	movwf	??_token
  2011  043B  0820               	movf	??_token,w
  2012  043C  00FA               	movwf	strtok@s2
  2013  043D  3000               	movlw	0
  2014  043E  120A  118A  22B2  120A  118A  	fcall	_strtok
  2015  0443  1283               	bcf	3,5	;RP0=0, select bank0
  2016  0444  1303               	bcf	3,6	;RP1=0, select bank0
  2017  0445  00A1               	movwf	??_token+1
  2018  0446  0821               	movf	??_token+1,w
  2019  0447  00A5               	movwf	token@tok
  2020  0448                     i1l1597:
  2021                           
  2022                           ;usart.c: 75:         i++;
  2023  0448  3001               	movlw	1
  2024  0449  07A2               	addwf	token@i,f
  2025  044A  1803               	skipnc
  2026  044B  0AA3               	incf	token@i+1,f
  2027  044C  3000               	movlw	0
  2028  044D  07A3               	addwf	token@i+1,f
  2029  044E                     i1l1599:
  2030                           
  2031                           ;usart.c: 72:     while( tok != (0) ) {
  2032  044E  0825               	movf	token@tok,w
  2033  044F  1D03               	btfss	3,2
  2034  0450  2C52               	goto	u114_21
  2035  0451  2C53               	goto	u114_20
  2036  0452                     u114_21:
  2037  0452  2C31               	goto	i1l1593
  2038  0453                     u114_20:
  2039  0453                     i1l170:
  2040  0453  0008               	return
  2041  0454                     __end_of_token:
  2042                           
  2043                           	psect	text9
  2044  02B2                     __ptext9:	
  2045 ;; *************** function _strtok *****************
  2046 ;; Defined at:
  2047 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strtok.c"
