

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Sep 18 22:41:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1818 ;;      Params:         0       0       0       0       0
  1819 ;;      Locals:         1       0       0       0       0
  1820 ;;      Temps:          0       0       0       0       0
  1821 ;;      Totals:         1       0       0       0       0
  1822 ;;Total ram usage:        1 bytes
  1823 ;; Hardware stack levels used:    1
  1824 ;; Hardware stack levels required when called:    1
  1825 ;; This function calls:
  1826 ;;		_usart_Tx
  1827 ;; This function is called by:
  1828 ;;		_myISR
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832                           
  1833                           ;psect for function _usart_TxStr
  1834  054C                     _usart_TxStr:
  1835                           
  1836                           ;incstack = 0
  1837                           ; Regs used in _usart_TxStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1838                           ;usart_TxStr@str stored from wreg
  1839  054C  00F1               	movwf	usart_TxStr@str
  1840  054D                     i1l1655:
  1841                           
  1842                           ;usart.c: 34:     while(*str != '\0'){
  1843  054D  2D5A               	goto	i1l1661
  1844  054E                     i1l1657:
  1845                           
  1846                           ;usart.c: 35:         usart_Tx(*str);
  1847  054E  0871               	movf	usart_TxStr@str,w
  1848  054F  0084               	movwf	4
  1849  0550  0800               	movf	0,w
  1850  0551  120A  118A  25C6  120A  118A  	fcall	_usart_Tx
  1851  0556                     i1l1659:
  1852                           
  1853                           ;usart.c: 36:         str++;
  1854  0556  3001               	movlw	1
  1855  0557  00FF               	movwf	btemp+1
  1856  0558  087F               	movf	btemp+1,w
  1857  0559  07F1               	addwf	usart_TxStr@str,f
  1858  055A                     i1l1661:
  1859                           
  1860                           ;usart.c: 34:     while(*str != '\0'){
  1861  055A  0871               	movf	usart_TxStr@str,w
  1862  055B  0084               	movwf	4
  1863  055C  1383               	bcf	3,7	;select IRP bank0
  1864  055D  0800               	movf	0,w
  1865  055E  1D03               	btfss	3,2
  1866  055F  2D61               	goto	u123_21
  1867  0560  2D62               	goto	u123_20
  1868  0561                     u123_21:
  1869  0561  2D4E               	goto	i1l1657
  1870  0562                     u123_20:
  1871  0562                     i1l113:
  1872  0562  0008               	return
  1873  0563                     __end_of_usart_TxStr:
  1874                           
  1875                           	psect	text7
  1876  05C6                     __ptext7:	
  1877 ;; *************** function _usart_Tx *****************
  1878 ;; Defined at:
  1879 ;;		line 24 in file "usart.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;  send            1    wreg     unsigned char 
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;  send            1    0[COMMON] unsigned char 
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  1    wreg      void 
  1886 ;; Registers used:
  1887 ;;		wreg
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1893 ;;      Params:         0       0       0       0       0
  1894 ;;      Locals:         1       0       0       0       0
  1895 ;;      Temps:          0       0       0       0       0
  1896 ;;      Totals:         1       0       0       0       0
  1897 ;;Total ram usage:        1 bytes
  1898 ;; Hardware stack levels used:    1
  1899 ;; This function calls:
  1900 ;;		Nothing
  1901 ;; This function is called by:
  1902 ;;		_usart_TxStr
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906                           
  1907                           ;psect for function _usart_Tx
  1908  05C6                     _usart_Tx:
  1909                           
  1910                           ;incstack = 0
  1911                           ; Regs used in _usart_Tx: [wreg]
  1912                           ;usart_Tx@send stored from wreg
  1913  05C6  00F0               	movwf	usart_Tx@send
  1914  05C7                     i1l1397:
  1915                           
  1916                           ;usart.c: 25:     TXREG = send;
  1917  05C7  0870               	movf	usart_Tx@send,w
  1918  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1919  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1920  05CA  0099               	movwf	25	;volatile
  1921  05CB                     i1l101:	
  1922                           ;usart.c: 26:     while (!TXSTAbits.TRMT);
  1923                           
  1924  05CB  1683               	bsf	3,5	;RP0=1, select bank1
  1925  05CC  1303               	bcf	3,6	;RP1=0, select bank1
  1926  05CD  1C98               	btfss	24,1	;volatile
  1927  05CE  2DD0               	goto	u73_21
  1928  05CF  2DD1               	goto	u73_20
  1929  05D0                     u73_21:
  1930  05D0  2DCB               	goto	i1l101
  1931  05D1                     u73_20:
  1932  05D1                     i1l104:
  1933  05D1  0008               	return
  1934  05D2                     __end_of_usart_Tx:
  1935                           
  1936                           	psect	text8
  1937  041F                     __ptext8:	
  1938 ;; *************** function _token *****************
  1939 ;; Defined at:
  1940 ;;		line 68 in file "usart.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;  cmd             1    wreg     PTR unsigned char 
  1943 ;;		 -> data(10), 
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;  cmd             1    2[BANK0 ] PTR unsigned char 
  1946 ;;		 -> data(10), 
  1947 ;;  i               2    0[BANK0 ] int 
  1948 ;;  tok             1    3[BANK0 ] PTR unsigned char 
  1949 ;;		 -> NULL(0), data(10), 
  1950 ;; Return value:  Size  Location     Type
  1951 ;;                  1    wreg      void 
  1952 ;; Registers used:
  1953 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1954 ;; Tracked objects:
  1955 ;;		On entry : 0/0
  1956 ;;		On exit  : 0/0
  1957 ;;		Unchanged: 0/0
  1958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1959 ;;      Params:         0       0       0       0       0
  1960 ;;      Locals:         0       4       0       0       0
  1961 ;;      Temps:          0       0       0       0       0
  1962 ;;      Totals:         0       4       0       0       0
  1963 ;;Total ram usage:        4 bytes
  1964 ;; Hardware stack levels used:    1
  1965 ;; Hardware stack levels required when called:    4
  1966 ;; This function calls:
  1967 ;;		_strtok
  1968 ;; This function is called by:
  1969 ;;		_myISR
  1970 ;; This function uses a non-reentrant model
  1971 ;;
  1972                           
  1973                           
  1974                           ;psect for function _token
  1975  041F                     _token:
  1976                           
  1977                           ;incstack = 0
  1978                           ; Regs used in _token: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1979                           ;token@cmd stored from wreg
  1980  041F  1283               	bcf	3,5	;RP0=0, select bank0
  1981  0420  1303               	bcf	3,6	;RP1=0, select bank0
  1982  0421  00A2               	movwf	token@cmd
  1983  0422                     i1l1545:
  1984                           
  1985                           ;usart.c: 70:     int i = 0;
  1986  0422  01A0               	clrf	token@i
  1987  0423  01A1               	clrf	token@i+1
  1988  0424                     i1l1547:
  1989                           
  1990                           ;usart.c: 71:     tok = strtok(cmd, ",");
  1991  0424  3018               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1992  0425  00FF               	movwf	btemp+1
  1993  0426  087F               	movf	btemp+1,w
  1994  0427  00FA               	movwf	strtok@s2
  1995  0428  0822               	movf	token@cmd,w
  1996  0429  120A  118A  230A  120A  118A  	fcall	_strtok
  1997  042E  00FF               	movwf	btemp+1
  1998  042F  087F               	movf	btemp+1,w
  1999  0430  1283               	bcf	3,5	;RP0=0, select bank0
  2000  0431  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0432  00A3               	movwf	token@tok
  2002                           
  2003                           ;usart.c: 72:     while( tok != (0) ) {
  2004  0433  2C51               	goto	i1l1555
  2005  0434                     i1l1549:
  2006                           
  2007                           ;usart.c: 73:         dir[i] = tok;
  2008  0434  0823               	movf	token@tok,w
  2009  0435  00FF               	movwf	btemp+1
  2010  0436  0820               	movf	token@i,w
  2011  0437  3E4D               	addlw	(low (_dir| 0))& (0+255)
  2012  0438  0084               	movwf	4
  2013  0439  087F               	movf	btemp+1,w
  2014  043A  1383               	bcf	3,7	;select IRP bank0
  2015  043B  0080               	movwf	0
  2016  043C                     i1l1551:
  2017                           
  2018                           ;usart.c: 74:         tok = strtok((0), ",");
  2019  043C  3018               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2020  043D  00FF               	movwf	btemp+1
  2021  043E  087F               	movf	btemp+1,w
  2022  043F  00FA               	movwf	strtok@s2
  2023  0440  3000               	movlw	0
  2024  0441  120A  118A  230A  120A  118A  	fcall	_strtok
  2025  0446  00FF               	movwf	btemp+1
  2026  0447  087F               	movf	btemp+1,w
  2027  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2028  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2029  044A  00A3               	movwf	token@tok
  2030  044B                     i1l1553:
  2031                           
  2032                           ;usart.c: 75:         i++;
  2033  044B  3001               	movlw	1
  2034  044C  07A0               	addwf	token@i,f
  2035  044D  1803               	skipnc
  2036  044E  0AA1               	incf	token@i+1,f
  2037  044F  3000               	movlw	0
  2038  0450  07A1               	addwf	token@i+1,f
  2039  0451                     i1l1555:
  2040                           
  2041                           ;usart.c: 72:     while( tok != (0) ) {
  2042  0451  0823               	movf	token@tok,w
  2043  0452  1D03               	btfss	3,2
  2044  0453  2C55               	goto	u106_21
  2045  0454  2C56               	goto	u106_20
  2046  0455                     u106_21:
  2047  0455  2C34               	goto	i1l1549
  2048  0456                     u106_20:
  2049  0456                     i1l135:
  2050  0456  0008               	return
  2051  0457                     __end_of_token:
  2052                           
  2053                           	psect	text9
  2054  030A                     __ptext9:	
  2055 ;; *************** function _strtok *****************
  2056 ;; Defined at:
  2057 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\strtok.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;  s1              1    wreg     PTR unsigned char 
  2060 ;;		 -> NULL(0), data(10), 
  2061 ;;  s2              1   10[COMMON] PTR const unsigned char 
  2062 ;;		 -> STR_7(2), STR_6(2), 
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;  s1              1   11[COMMON] PTR unsigned char 
  2065 ;;		 -> NULL(0), data(10), 
  2066 ;; Return value:  Size  Location     Type
  2067 ;;                  1    wreg      PTR unsigned char 
  2068 ;; Registers used:
  2069 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2070 ;; Tracked objects:
  2071 ;;		On entry : 0/0
  2072 ;;		On exit  : 0/0
  2073 ;;		Unchanged: 0/0
  2074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2075 ;;      Params:         1       0       0       0       0
  2076 ;;      Locals:         1       0       0       0       0
  2077 ;;      Temps:          0       0       0       0       0
  2078 ;;      Totals:         2       0       0       0       0
  2079 ;;Total ram usage:        2 bytes
  2080 ;; Hardware stack levels used:    1
  2081 ;; Hardware stack levels required when called:    3
  2082 ;; This function calls:
  2083 ;;		_strcspn
  2084 ;;		_strspn
  2085 ;; This function is called by:
  2086 ;;		_token
  2087 ;; This function uses a non-reentrant model
  2088 ;;
  2089                           
  2090                           
  2091                           ;psect for function _strtok
  2092  030A                     _strtok:
  2093                           
  2094                           ;incstack = 0
  2095                           ; Regs used in _strtok: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2096                           ;strtok@s1 stored from wreg
  2097  030A  00FB               	movwf	strtok@s1
  2098  030B                     i1l1405:
  2099  030B  087B               	movf	strtok@s1,w
  2100  030C  1D03               	btfss	3,2
  2101  030D  2B0F               	goto	u75_21
  2102  030E  2B10               	goto	u75_20
  2103  030F                     u75_21:
  2104  030F  2B14               	goto	i1l1409
  2105  0310                     u75_20:
  2106  0310                     i1l1407:
  2107  0310  087C               	movf	strtok@sp,w
  2108  0311  00FF               	movwf	btemp+1
  2109  0312  087F               	movf	btemp+1,w
  2110  0313  00FB               	movwf	strtok@s1
  2111  0314                     i1l1409:
  2112  0314  087B               	movf	strtok@s1,w
  2113  0315  1D03               	btfss	3,2
  2114  0316  2B18               	goto	u76_21
  2115  0317  2B19               	goto	u76_20
  2116  0318                     u76_21:
  2117  0318  2B1B               	goto	i1l1415
  2118  0319                     u76_20:
  2119  0319                     i1l1411:
  2120  0319  3000               	movlw	0
  2121  031A  2B55               	goto	i1l820
  2122  031B                     i1l1415:
  2123  031B  087A               	movf	strtok@s2,w
  2124  031C  00FF               	movwf	btemp+1
  2125  031D  087F               	movf	btemp+1,w
  2126  031E  00F3               	movwf	strspn@s2
  2127  031F  087B               	movf	strtok@s1,w
  2128  0320  120A  118A  2457  120A  118A  	fcall	_strspn
  2129  0325  0873               	movf	?_strspn,w
  2130  0326  00FF               	movwf	btemp+1
  2131  0327  087F               	movf	btemp+1,w
  2132  0328  07FB               	addwf	strtok@s1,f
  2133  0329                     i1l1417:
  2134  0329  087B               	movf	strtok@s1,w
  2135  032A  0084               	movwf	4
