

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Oct 27 00:25:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1748  00E3  0084               	movwf	4
  1749  00E4  3061               	movlw	97
  1750  00E5  1383               	bcf	3,7	;select IRP bank0
  1751  00E6  0600               	xorwf	0,w
  1752  00E7  1D03               	btfss	3,2
  1753  00E8  28EA               	goto	u131_21
  1754  00E9  28EB               	goto	u131_20
  1755  00EA                     u131_21:
  1756  00EA  293A               	goto	i1l1755
  1757  00EB                     u131_20:
  1758  00EB                     i1l1743:
  1759                           
  1760                           ;main.c: 41:                 i2c_start();
  1761  00EB  120A  118A  25DA  120A  118A  	fcall	_i2c_start
  1762                           
  1763                           ;main.c: 42:                 i2c_write(0x33);
  1764  00F0  3033               	movlw	51
  1765  00F1  120A  118A  25C7  120A  118A  	fcall	_i2c_write
  1766                           
  1767                           ;main.c: 43:                 lectura[0] = i2c_read();
  1768  00F6  120A  118A  25B3  120A  118A  	fcall	_i2c_read
  1769  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1770  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1771  00FD  00AD               	movwf	??_myISR
  1772  00FE  082D               	movf	??_myISR,w
  1773  00FF  00CD               	movwf	_lectura
  1774  0100                     i1l1745:
  1775                           
  1776                           ;main.c: 44:                 i2c_sendACK();
  1777  0100  120A  118A  262B  120A  118A  	fcall	_i2c_sendACK
  1778  0105                     i1l1747:
  1779                           
  1780                           ;main.c: 45:                 lectura[1] = i2c_read();
  1781  0105  120A  118A  25B3  120A  118A  	fcall	_i2c_read
  1782  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1783  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1784  010C  00AD               	movwf	??_myISR
  1785  010D  082D               	movf	??_myISR,w
  1786  010E  00CE               	movwf	_lectura+1
  1787                           
  1788                           ;main.c: 46:                 i2c_stop();
  1789  010F  120A  118A  25FB  120A  118A  	fcall	_i2c_stop
  1790  0114                     i1l1749:
  1791                           
  1792                           ;main.c: 47:                 res = (int)(lectura[1] << 8)|(lectura[0]);
  1793  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0116  084D               	movf	_lectura,w
  1796  0117  00AD               	movwf	??_myISR
  1797  0118  01AE               	clrf	??_myISR+1
  1798  0119  084E               	movf	_lectura+1,w
  1799  011A  00AF               	movwf	??_myISR+2
  1800  011B  01B0               	clrf	??_myISR+3
  1801  011C  082F               	movf	??_myISR+2,w
  1802  011D  00B0               	movwf	??_myISR+3
  1803  011E  01AF               	clrf	??_myISR+2
  1804  011F  082D               	movf	??_myISR,w
  1805  0120  042F               	iorwf	??_myISR+2,w
  1806  0121  00CB               	movwf	_res
  1807  0122  082E               	movf	??_myISR+1,w
  1808  0123  0430               	iorwf	??_myISR+3,w
  1809  0124  00CC               	movwf	_res+1
  1810  0125                     i1l1751:
  1811                           
  1812                           ;main.c: 48:                 sprintf(data,"%d\n", res);
  1813  0125  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1814  0126  00AD               	movwf	??_myISR
  1815  0127  082D               	movf	??_myISR,w
  1816  0128  00A0               	movwf	sprintf@f
  1817  0129  084C               	movf	_res+1,w
  1818  012A  00A2               	movwf	?_sprintf+2
  1819  012B  084B               	movf	_res,w
  1820  012C  00A1               	movwf	?_sprintf+1
  1821  012D  3050               	movlw	(low (_data| 0))& (0+255)
  1822  012E  120A  118A  2160  120A  118A  	fcall	_sprintf
  1823  0133                     i1l1753:
  1824                           
  1825                           ;main.c: 49:                 usart_TxStr(data);
  1826  0133  3050               	movlw	(low (_data| 0))& (0+255)
  1827  0134  120A  118A  259C  120A  118A  	fcall	_usart_TxStr
  1828                           
  1829                           ;main.c: 50:             }
  1830  0139  2951               	goto	i1l1761
  1831  013A                     i1l1755:
  1832                           
  1833                           ;main.c: 52:                 i2c_start();
  1834  013A  120A  118A  25DA  120A  118A  	fcall	_i2c_start
  1835                           
  1836                           ;main.c: 53:                 i2c_write(0x32);
  1837  013F  3032               	movlw	50
  1838  0140  120A  118A  25C7  120A  118A  	fcall	_i2c_write
  1839  0145                     i1l1757:
  1840                           
  1841                           ;main.c: 54:                 i2c_write(*dir[2]);
  1842  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1844  0147  084A               	movf	low ((_dir| 0+2)),w
  1845  0148  0084               	movwf	4
  1846  0149  1383               	bcf	3,7	;select IRP bank0
  1847  014A  0800               	movf	0,w
  1848  014B  120A  118A  25C7  120A  118A  	fcall	_i2c_write
  1849  0150  28C8               	goto	i1l1737
  1850  0151                     i1l1761:
  1851                           
  1852                           ;main.c: 59:     PIR1bits.RCIF = 0;
  1853  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1855  0153  128C               	bcf	12,5	;volatile
  1856  0154                     i1l1763:
  1857                           
  1858                           ;main.c: 60:     INTCONbits.GIE = 1;
  1859  0154  178B               	bsf	11,7	;volatile
  1860  0155                     i1l171:
  1861  0155  0834               	movf	??_myISR+7,w
  1862  0156  00FF               	movwf	btemp+1
  1863  0157  0833               	movf	??_myISR+6,w
  1864  0158  008A               	movwf	10
  1865  0159  0832               	movf	??_myISR+5,w
  1866  015A  0084               	movwf	4
  1867  015B  0E31               	swapf	??_myISR+4,w
  1868  015C  0083               	movwf	3
  1869  015D  0EFE               	swapf	btemp,f
  1870  015E  0E7E               	swapf	btemp,w
  1871  015F  0009               	retfie
  1872  0160                     __end_of_myISR:
  1873                           
  1874                           	psect	intentry
  1875  0004                     __pintentry:	
  1876                           ;incstack = 0
  1877                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1878                           
  1879  0004                     interrupt_function:
  1880  007E                     saved_w	set	btemp
  1881  0004  00FE               	movwf	btemp
  1882  0005  0E03               	swapf	3,w
  1883  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0008  00B1               	movwf	??_myISR+4
  1886  0009  0804               	movf	4,w
  1887  000A  00B2               	movwf	??_myISR+5
  1888  000B  080A               	movf	10,w
  1889  000C  00B3               	movwf	??_myISR+6
  1890  000D  087F               	movf	btemp+1,w
  1891  000E  00B4               	movwf	??_myISR+7
  1892  000F  120A  118A  2822   	ljmp	_myISR
  1893                           
  1894                           	psect	text6
  1895  059C                     __ptext6:	
  1896 ;; *************** function _usart_TxStr *****************
  1897 ;; Defined at:
  1898 ;;		line 33 in file "usart.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;  str             1    wreg     PTR unsigned char 
  1901 ;;		 -> data(10), 
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;  str             1    2[COMMON] PTR unsigned char 
  1904 ;;		 -> data(10), 
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1914 ;;      Params:         0       0       0       0       0
  1915 ;;      Locals:         1       0       0       0       0
  1916 ;;      Temps:          1       0       0       0       0
  1917 ;;      Totals:         2       0       0       0       0
  1918 ;;Total ram usage:        2 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; Hardware stack levels required when called:    1
  1921 ;; This function calls:
  1922 ;;		_usart_Tx
  1923 ;; This function is called by:
  1924 ;;		_myISR
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _usart_TxStr
  1930  059C                     _usart_TxStr:
  1931                           
  1932                           ;incstack = 0
  1933                           ; Regs used in _usart_TxStr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1934                           ;usart_TxStr@str stored from wreg
  1935  059C  00F2               	movwf	usart_TxStr@str
  1936  059D                     i1l1675:
  1937                           
  1938                           ;usart.c: 34:     while(*str != '\0'){
  1939  059D  2DAA               	goto	i1l1681
  1940  059E                     i1l1677:
  1941                           
  1942                           ;usart.c: 35:         usart_Tx(*str);
  1943  059E  0872               	movf	usart_TxStr@str,w
  1944  059F  0084               	movwf	4
  1945  05A0  0800               	movf	0,w
  1946  05A1  120A  118A  2616  120A  118A  	fcall	_usart_Tx
  1947  05A6                     i1l1679:
  1948                           
  1949                           ;usart.c: 36:         str++;
  1950  05A6  3001               	movlw	1
  1951  05A7  00F1               	movwf	??_usart_TxStr
  1952  05A8  0871               	movf	??_usart_TxStr,w
  1953  05A9  07F2               	addwf	usart_TxStr@str,f
  1954  05AA                     i1l1681:
  1955                           
  1956                           ;usart.c: 34:     while(*str != '\0'){
  1957  05AA  0872               	movf	usart_TxStr@str,w
  1958  05AB  0084               	movwf	4
  1959  05AC  1383               	bcf	3,7	;select IRP bank0
  1960  05AD  0800               	movf	0,w
  1961  05AE  1D03               	btfss	3,2
  1962  05AF  2DB1               	goto	u124_21
  1963  05B0  2DB2               	goto	u124_20
  1964  05B1                     u124_21:
  1965  05B1  2D9E               	goto	i1l1677
  1966  05B2                     u124_20:
  1967  05B2                     i1l225:
  1968  05B2  0008               	return
  1969  05B3                     __end_of_usart_TxStr:
  1970                           
  1971                           	psect	text7
  1972  0616                     __ptext7:	
  1973 ;; *************** function _usart_Tx *****************
  1974 ;; Defined at:
  1975 ;;		line 24 in file "usart.c"
  1976 ;; Parameters:    Size  Location     Type
  1977 ;;  send            1    wreg     unsigned char 
  1978 ;; Auto vars:     Size  Location     Type
  1979 ;;  send            1    0[COMMON] unsigned char 
  1980 ;; Return value:  Size  Location     Type
  1981 ;;                  1    wreg      void 
  1982 ;; Registers used:
  1983 ;;		wreg
  1984 ;; Tracked objects:
  1985 ;;		On entry : 0/0
  1986 ;;		On exit  : 0/0
  1987 ;;		Unchanged: 0/0
  1988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1989 ;;      Params:         0       0       0       0       0
  1990 ;;      Locals:         1       0       0       0       0
  1991 ;;      Temps:          0       0       0       0       0
  1992 ;;      Totals:         1       0       0       0       0
  1993 ;;Total ram usage:        1 bytes
  1994 ;; Hardware stack levels used:    1
  1995 ;; This function calls:
  1996 ;;		Nothing
  1997 ;; This function is called by:
  1998 ;;		_myISR
  1999 ;;		_usart_TxStr
  2000 ;; This function uses a non-reentrant model
  2001 ;;
  2002                           
  2003                           
  2004                           ;psect for function _usart_Tx
  2005  0616                     _usart_Tx:
  2006                           
  2007                           ;incstack = 0
  2008                           ; Regs used in _usart_Tx: [wreg]
  2009                           ;usart_Tx@send stored from wreg
  2010  0616  00F0               	movwf	usart_Tx@send
  2011  0617                     i1l1417:
  2012                           
  2013                           ;usart.c: 25:     TXREG = send;
  2014  0617  0870               	movf	usart_Tx@send,w
  2015  0618  1283               	bcf	3,5	;RP0=0, select bank0
  2016  0619  1303               	bcf	3,6	;RP1=0, select bank0
  2017  061A  0099               	movwf	25	;volatile
  2018  061B                     i1l213:	
  2019                           ;usart.c: 26:     while (!TXSTAbits.TRMT);
  2020                           
  2021  061B  1683               	bsf	3,5	;RP0=1, select bank1
  2022  061C  1303               	bcf	3,6	;RP1=0, select bank1
  2023  061D  1C98               	btfss	24,1	;volatile
  2024  061E  2E20               	goto	u75_21
  2025  061F  2E21               	goto	u75_20
  2026  0620                     u75_21:
  2027  0620  2E1B               	goto	i1l213
  2028  0621                     u75_20:
  2029  0621                     i1l216:
  2030  0621  0008               	return
  2031  0622                     __end_of_usart_Tx:
  2032                           
  2033                           	psect	text8
  2034  046F                     __ptext8:	
  2035 ;; *************** function _token *****************
  2036 ;; Defined at:
  2037 ;;		line 68 in file "usart.c"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;  cmd             1    wreg     PTR unsigned char 
  2040 ;;		 -> data(10), 
  2041 ;; Auto vars:     Size  Location     Type
  2042 ;;  cmd             1    4[BANK0 ] PTR unsigned char 
  2043 ;;		 -> data(10), 
  2044 ;;  i               2    2[BANK0 ] int 
  2045 ;;  tok             1    5[BANK0 ] PTR unsigned char 
  2046 ;;		 -> NULL(0), data(10), 
  2047 ;; Return value:  Size  Location     Type
  2048 ;;                  1    wreg      void 
  2049 ;; Registers used:
  2050 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2051 ;; Tracked objects:
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2056 ;;      Params:         0       0       0       0       0
  2057 ;;      Locals:         0       4       0       0       0
  2058 ;;      Temps:          0       2       0       0       0
  2059 ;;      Totals:         0       6       0       0       0
  2060 ;;Total ram usage:        6 bytes
  2061 ;; Hardware stack levels used:    1
  2062 ;; Hardware stack levels required when called:    4
  2063 ;; This function calls:
  2064 ;;		_strtok
  2065 ;; This function is called by:
  2066 ;;		_myISR
